================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\AL1e-06W1e-09B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:10:40,  8.58s/it]   1%|3                                            | 4/495 [00:08<13:48,  1.69s/it]   1%|5                                            | 6/495 [00:08<07:56,  1.03it/s]   2%|7                                            | 8/495 [00:09<05:14,  1.55it/s]   2%|8                                           | 10/495 [00:09<03:38,  2.22it/s]   3%|#2                                          | 14/495 [00:09<01:54,  4.21it/s]   3%|#4                                          | 16/495 [00:09<01:34,  5.07it/s]   4%|#7                                          | 20/495 [00:09<01:01,  7.67it/s]   4%|#9                                          | 22/495 [00:09<00:54,  8.67it/s]   6%|##4                                         | 28/495 [00:10<00:31, 14.67it/s]   8%|###3                                        | 38/495 [00:10<00:17, 26.30it/s]   9%|###9                                        | 44/495 [00:10<00:16, 26.67it/s]  12%|#####                                       | 57/495 [00:10<00:10, 41.83it/s]  13%|#####6                                      | 63/495 [00:10<00:10, 41.86it/s]  14%|######3                                     | 71/495 [00:10<00:08, 47.70it/s]  16%|######8                                     | 77/495 [00:10<00:09, 42.17it/s]  18%|#######8                                    | 88/495 [00:11<00:07, 54.07it/s]  19%|########4                                   | 95/495 [00:11<00:07, 50.74it/s]  21%|########8                                  | 102/495 [00:11<00:07, 54.59it/s]  22%|#########4                                 | 109/495 [00:11<00:07, 52.98it/s]  23%|#########9                                 | 115/495 [00:11<00:07, 50.01it/s]  25%|##########5                                | 122/495 [00:11<00:07, 51.69it/s]  26%|###########2                               | 130/495 [00:11<00:07, 51.26it/s]  28%|###########9                               | 137/495 [00:12<00:07, 50.59it/s]  29%|############6                              | 146/495 [00:12<00:06, 53.68it/s]  31%|#############2                             | 153/495 [00:12<00:06, 53.72it/s]  32%|#############8                             | 160/495 [00:12<00:05, 56.61it/s]  34%|##############5                            | 168/495 [00:12<00:05, 59.58it/s]  35%|###############2                           | 175/495 [00:12<00:05, 59.72it/s]  37%|###############8                           | 182/495 [00:12<00:05, 56.28it/s]  38%|################3                          | 188/495 [00:12<00:05, 53.03it/s]  39%|################8                          | 194/495 [00:13<00:06, 48.68it/s]  41%|#################5                         | 202/495 [00:13<00:05, 56.13it/s]  42%|##################                         | 208/495 [00:13<00:05, 54.41it/s]  43%|##################5                        | 214/495 [00:13<00:05, 54.79it/s]  45%|###################4                       | 224/495 [00:13<00:04, 57.01it/s]  47%|####################                       | 231/495 [00:13<00:05, 52.07it/s]  48%|####################8                      | 240/495 [00:13<00:04, 60.22it/s]  50%|#####################4                     | 247/495 [00:13<00:04, 60.31it/s]  51%|######################                     | 254/495 [00:14<00:03, 61.26it/s]  53%|######################6                    | 261/495 [00:14<00:04, 57.95it/s]  54%|#######################1                   | 267/495 [00:14<00:03, 57.13it/s]  55%|#######################7                   | 273/495 [00:14<00:03, 57.16it/s]  57%|########################3                  | 280/495 [00:14<00:03, 59.89it/s]  58%|########################9                  | 287/495 [00:14<00:03, 55.28it/s]  60%|#########################6                 | 295/495 [00:14<00:03, 56.73it/s]  61%|##########################2                | 302/495 [00:14<00:03, 56.37it/s]  62%|##########################7                | 308/495 [00:15<00:03, 53.17it/s]  64%|###########################6               | 318/495 [00:15<00:03, 58.11it/s]  65%|############################1              | 324/495 [00:15<00:02, 57.11it/s]  67%|#############################              | 334/495 [00:15<00:02, 59.24it/s]  69%|#############################5             | 340/495 [00:15<00:02, 57.21it/s]  71%|##############################3            | 349/495 [00:15<00:02, 59.92it/s]  72%|##############################9            | 356/495 [00:15<00:02, 57.50it/s]  74%|###############################6           | 364/495 [00:16<00:02, 58.45it/s]  75%|################################2          | 371/495 [00:16<00:02, 59.77it/s]  77%|#################################          | 380/495 [00:16<00:02, 51.57it/s]  79%|#################################9         | 391/495 [00:16<00:01, 59.50it/s]  80%|##################################5        | 398/495 [00:16<00:01, 61.44it/s]  82%|###################################1       | 405/495 [00:16<00:01, 57.13it/s]  83%|###################################8       | 413/495 [00:16<00:01, 61.25it/s]  85%|####################################4      | 420/495 [00:16<00:01, 57.81it/s]  87%|#####################################2     | 429/495 [00:17<00:01, 61.22it/s]  88%|#####################################8     | 436/495 [00:17<00:01, 58.89it/s]  89%|######################################3    | 442/495 [00:17<00:01, 52.76it/s]  91%|#######################################    | 450/495 [00:17<00:00, 58.03it/s]  92%|#######################################6   | 456/495 [00:17<00:00, 57.67it/s]  93%|########################################1  | 462/495 [00:17<00:00, 55.85it/s]  95%|########################################8  | 470/495 [00:17<00:00, 61.14it/s]  96%|#########################################4 | 477/495 [00:17<00:00, 58.65it/s]  98%|########################################## | 484/495 [00:18<00:00, 58.03it/s]  99%|##########################################7| 492/495 [00:18<00:00, 59.59it/s] 100%|###########################################| 495/495 [00:18<00:00, 27.14it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:55,  7.79s/it]   2%|9                                            | 3/139 [00:08<04:46,  2.11s/it]   3%|#2                                           | 4/139 [00:08<03:13,  1.43s/it]   4%|#6                                           | 5/139 [00:08<02:13,  1.00it/s]   4%|#9                                           | 6/139 [00:08<01:39,  1.34it/s]   6%|##5                                          | 8/139 [00:08<01:00,  2.16it/s]   9%|###7                                        | 12/139 [00:08<00:27,  4.66it/s]  10%|####4                                       | 14/139 [00:09<00:21,  5.76it/s]  14%|######                                      | 19/139 [00:09<00:11, 10.39it/s]  16%|######9                                     | 22/139 [00:09<00:09, 12.30it/s]  21%|#########1                                  | 29/139 [00:09<00:05, 20.36it/s]  27%|############                                | 38/139 [00:09<00:03, 29.97it/s]  31%|#############6                              | 43/139 [00:09<00:02, 32.82it/s]  36%|###############8                            | 50/139 [00:09<00:02, 38.26it/s]  43%|##################9                         | 60/139 [00:10<00:01, 47.87it/s]  50%|#####################8                      | 69/139 [00:10<00:01, 46.88it/s]  57%|#########################                   | 79/139 [00:10<00:01, 57.84it/s]  62%|###########################2                | 86/139 [00:10<00:00, 54.27it/s]  67%|#############################4              | 93/139 [00:10<00:00, 56.74it/s]  72%|##############################9            | 100/139 [00:10<00:00, 50.53it/s]  78%|#################################4         | 108/139 [00:10<00:00, 53.13it/s]  85%|####################################5      | 118/139 [00:10<00:00, 60.61it/s]  90%|######################################6    | 125/139 [00:11<00:00, 62.35it/s]  95%|########################################8  | 132/139 [00:11<00:00, 61.69it/s] 100%|###########################################| 139/139 [00:11<00:00, 58.90it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.25it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_025340-btwpb9vr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peachy-frost-147
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/btwpb9vr?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:16<2:36:21, 19.11s/img] Epoch 1/15:   1%|           | 4/495 [01:16<2:36:21, 19.11s/img, loss (batch)=3.34] Epoch 1/15:   2%|1          | 8/495 [01:16<1:04:25,  7.94s/img, loss (batch)=3.34] Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:25,  7.94s/img, loss (batch)=3.25] Epoch 1/15:   2%|2           | 12/495 [01:17<34:52,  4.33s/img, loss (batch)=3.25] Epoch 1/15:   2%|2           | 12/495 [01:17<34:52,  4.33s/img, loss (batch)=3.24] Epoch 1/15:   3%|3           | 16/495 [01:17<21:05,  2.64s/img, loss (batch)=3.24] Epoch 1/15:   3%|3           | 16/495 [01:17<21:05,  2.64s/img, loss (batch)=3.18] Epoch 1/15:   4%|4           | 20/495 [01:17<13:30,  1.71s/img, loss (batch)=3.18] Epoch 1/15:   4%|4           | 20/495 [01:17<13:30,  1.71s/img, loss (batch)=3.11] Epoch 1/15:   5%|5           | 24/495 [01:17<08:57,  1.14s/img, loss (batch)=3.11] Epoch 1/15:   5%|5           | 24/495 [01:17<08:57,  1.14s/img, loss (batch)=3.04] Epoch 1/15:   6%|6           | 28/495 [01:17<06:05,  1.28img/s, loss (batch)=3.04] Epoch 1/15:   6%|6           | 28/495 [01:17<06:05,  1.28img/s, loss (batch)=3.01] Epoch 1/15:   6%|7           | 32/495 [01:18<04:14,  1.82img/s, loss (batch)=3.01] Epoch 1/15:   6%|7           | 32/495 [01:18<04:14,  1.82img/s, loss (batch)=2.94] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=2.94] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.15] Epoch 1/15:   8%|9           | 40/495 [01:18<02:10,  3.50img/s, loss (batch)=3.15] Epoch 1/15:   8%|#2             | 40/495 [01:18<02:10,  3.50img/s, loss (batch)=3] Epoch 1/15:   9%|#3             | 44/495 [01:18<01:35,  4.71img/s, loss (batch)=3] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.71img/s, loss (batch)=2.85] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=2.85] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=3.03] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:56,  7.89img/s, loss (batch)=3.03] Epoch 1/15:  11%|#3           | 52/495 [01:19<00:56,  7.89img/s, loss (batch)=2.8] Epoch 1/15:  11%|#4           | 56/495 [01:19<00:45,  9.71img/s, loss (batch)=2.8] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:45,  9.71img/s, loss (batch)=2.73] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.60img/s, loss (batch)=2.73] Epoch 1/15:  12%|#5           | 60/495 [01:19<00:37, 11.60img/s, loss (batch)=2.7] Epoch 1/15:  13%|#6           | 64/495 [01:19<00:31, 13.57img/s, loss (batch)=2.7] Epoch 1/15:  13%|#6           | 64/495 [01:19<00:31, 13.57img/s, loss (batch)=2.7] Epoch 1/15:  14%|#7           | 68/495 [01:19<00:28, 15.20img/s, loss (batch)=2.7] Epoch 1/15:  14%|#6          | 68/495 [01:19<00:28, 15.20img/s, loss (batch)=2.74] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.84img/s, loss (batch)=2.74] Epoch 1/15:  15%|#7          | 72/495 [01:20<00:25, 16.84img/s, loss (batch)=2.82] Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 17.89img/s, loss (batch)=2.82] Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 17.89img/s, loss (batch)=2.63] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.36img/s, loss (batch)=2.63] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.36img/s, loss (batch)=2.63] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.67img/s, loss (batch)=2.63] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.67img/s, loss (batch)=2.47] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.35img/s, loss (batch)=2.47] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.35img/s, loss (batch)=2.58] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.53img/s, loss (batch)=2.58] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.53img/s, loss (batch)=2.58] Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.75img/s, loss (batch)=2.58] Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.75img/s, loss (batch)=2.75]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:01,  7.33s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.97s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.38s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:21,  1.29batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:16,  1.65batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.57batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.70batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  4.66batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:03,  6.02batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01, 10.29batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 15.89batch/s][A
Validation round:  85%|####################4   | 29/34 [00:09<00:00, 21.14batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 24.75batch/s][A
                                                                                  [AEpoch 7/15:  78%|#######8  | 388/495 [02:17<01:32,  1.16img/s, loss (batch)=0.566]Epoch 7/15:  78%|#######8  | 388/495 [02:17<01:32,  1.16img/s, loss (batch)=0.506]Epoch 7/15:  79%|#######9  | 392/495 [02:17<01:03,  1.61img/s, loss (batch)=0.506]Epoch 7/15:  79%|########7  | 392/495 [02:18<01:03,  1.61img/s, loss (batch)=1.18]Epoch 7/15:  80%|########8  | 396/495 [02:18<00:44,  2.24img/s, loss (batch)=1.18]Epoch 7/15:  80%|########8  | 396/495 [02:18<00:44,  2.24img/s, loss (batch)=1.27]Epoch 7/15:  81%|########8  | 400/495 [02:18<00:31,  3.05img/s, loss (batch)=1.27]Epoch 7/15:  81%|########  | 400/495 [02:18<00:31,  3.05img/s, loss (batch)=0.802]Epoch 7/15:  82%|########1 | 404/495 [02:18<00:22,  4.12img/s, loss (batch)=0.802]Epoch 7/15:  82%|########9  | 404/495 [02:18<00:22,  4.12img/s, loss (batch)=2.94]Epoch 7/15:  82%|#########  | 408/495 [02:18<00:16,  5.43img/s, loss (batch)=2.94]Epoch 7/15:  82%|########2 | 408/495 [02:18<00:16,  5.43img/s, loss (batch)=0.792]Epoch 7/15:  83%|########3 | 412/495 [02:18<00:11,  7.00img/s, loss (batch)=0.792]Epoch 7/15:  83%|#########1 | 412/495 [02:19<00:11,  7.00img/s, loss (batch)=1.65]Epoch 7/15:  84%|#########2 | 416/495 [02:19<00:08,  8.85img/s, loss (batch)=1.65]Epoch 7/15:  84%|#########2 | 416/495 [02:19<00:08,  8.85img/s, loss (batch)=1.29]Epoch 7/15:  85%|#########3 | 420/495 [02:19<00:07, 10.64img/s, loss (batch)=1.29]Epoch 7/15:  85%|########4 | 420/495 [02:19<00:07, 10.64img/s, loss (batch)=0.704]Epoch 7/15:  86%|########5 | 424/495 [02:19<00:05, 12.54img/s, loss (batch)=0.704]Epoch 7/15:  86%|########5 | 424/495 [02:19<00:05, 12.54img/s, loss (batch)=0.491]Epoch 7/15:  86%|########6 | 428/495 [02:19<00:04, 14.35img/s, loss (batch)=0.491]Epoch 7/15:  86%|#########5 | 428/495 [02:19<00:04, 14.35img/s, loss (batch)=1.19]Epoch 7/15:  87%|#########6 | 432/495 [02:19<00:03, 16.08img/s, loss (batch)=1.19]Epoch 7/15:  87%|########7 | 432/495 [02:19<00:03, 16.08img/s, loss (batch)=0.691]Epoch 7/15:  88%|########8 | 436/495 [02:19<00:03, 17.13img/s, loss (batch)=0.691]Epoch 7/15:  88%|########8 | 436/495 [02:20<00:03, 17.13img/s, loss (batch)=0.529]Epoch 7/15:  89%|########8 | 440/495 [02:20<00:03, 18.26img/s, loss (batch)=0.529]Epoch 7/15:  89%|#########7 | 440/495 [02:20<00:03, 18.26img/s, loss (batch)=0.62]Epoch 7/15:  90%|#########8 | 444/495 [02:20<00:02, 18.77img/s, loss (batch)=0.62]Epoch 7/15:  90%|########9 | 444/495 [02:20<00:02, 18.77img/s, loss (batch)=0.963]Epoch 7/15:  91%|######### | 448/495 [02:20<00:02, 19.94img/s, loss (batch)=0.963]Epoch 7/15:  91%|######### | 448/495 [02:20<00:02, 19.94img/s, loss (batch)=0.763]Epoch 7/15:  91%|#########1| 452/495 [02:20<00:02, 20.41img/s, loss (batch)=0.763]Epoch 7/15:  91%|#########1| 452/495 [02:20<00:02, 20.41img/s, loss (batch)=0.941]Epoch 7/15:  92%|#########2| 456/495 [02:20<00:01, 20.90img/s, loss (batch)=0.941]Epoch 7/15:  92%|#########2| 456/495 [02:21<00:01, 20.90img/s, loss (batch)=0.415]Epoch 7/15:  93%|#########2| 460/495 [02:21<00:01, 20.47img/s, loss (batch)=0.415]Epoch 7/15:  93%|##########2| 460/495 [02:21<00:01, 20.47img/s, loss (batch)=1.47]Epoch 7/15:  94%|##########3| 464/495 [02:21<00:01, 20.90img/s, loss (batch)=1.47]Epoch 7/15:  94%|##########3| 464/495 [02:21<00:01, 20.90img/s, loss (batch)=1.72]Epoch 7/15:  95%|##########4| 468/495 [02:21<00:01, 21.58img/s, loss (batch)=1.72]Epoch 7/15:  95%|#########4| 468/495 [02:21<00:01, 21.58img/s, loss (batch)=0.518]Epoch 7/15:  95%|#########5| 472/495 [02:21<00:01, 21.25img/s, loss (batch)=0.518]Epoch 7/15:  95%|##########4| 472/495 [02:21<00:01, 21.25img/s, loss (batch)=2.36]Epoch 7/15:  96%|##########5| 476/495 [02:21<00:00, 21.21img/s, loss (batch)=2.36]Epoch 7/15:  96%|#########6| 476/495 [02:22<00:00, 21.21img/s, loss (batch)=0.805]Epoch 7/15:  97%|#########6| 480/495 [02:22<00:00, 21.51img/s, loss (batch)=0.805]Epoch 7/15:  97%|#########6| 480/495 [02:22<00:00, 21.51img/s, loss (batch)=0.987]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:00,  7.28s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  2.00s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.38s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:21,  1.32batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:16,  1.62batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.08batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.23batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.79batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  5.14batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  7.01batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:01, 13.22batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 19.14batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 24.43batch/s][A
                                                                                  [AEpoch 7/15:  98%|#########7| 484/495 [02:33<00:09,  1.16img/s, loss (batch)=0.987]Epoch 7/15:  98%|##########7| 484/495 [02:33<00:09,  1.16img/s, loss (batch)=1.26]Epoch 7/15:  99%|##########8| 488/495 [02:33<00:04,  1.61img/s, loss (batch)=1.26]Epoch 7/15:  99%|#########8| 488/495 [02:33<00:04,  1.61img/s, loss (batch)=0.606]Epoch 7/15:  99%|#########9| 492/495 [02:33<00:01,  2.23img/s, loss (batch)=0.606]Epoch 7/15:  99%|#########9| 492/495 [02:33<00:01,  2.23img/s, loss (batch)=0.557]Epoch 7/15: 100%|##########| 495/495 [02:33<00:00,  2.83img/s, loss (batch)=0.557]Epoch 7/15: 100%|###########| 495/495 [02:33<00:00,  2.83img/s, loss (batch)=1.12]Epoch 7/15: 100%|###########| 495/495 [02:34<00:00,  3.20img/s, loss (batch)=1.12]
Epoch 8/15:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 8/15:   1%|2                             | 4/495 [01:16<2:35:50, 19.04s/img]Epoch 8/15:   1%|          | 4/495 [01:16<2:35:50, 19.04s/img, loss (batch)=0.518]Epoch 8/15:   2%|1         | 8/495 [01:16<1:04:15,  7.92s/img, loss (batch)=0.518]Epoch 8/15:   2%|1          | 8/495 [01:16<1:04:15,  7.92s/img, loss (batch)=1.12]Epoch 8/15:   2%|2           | 12/495 [01:16<34:47,  4.32s/img, loss (batch)=1.12]Epoch 8/15:   2%|2          | 12/495 [01:17<34:47,  4.32s/img, loss (batch)=0.809]Epoch 8/15:   3%|3          | 16/495 [01:17<21:01,  2.63s/img, loss (batch)=0.809]Epoch 8/15:   3%|3          | 16/495 [01:17<21:01,  2.63s/img, loss (batch)=0.927]Epoch 8/15:   4%|4          | 20/495 [01:17<13:28,  1.70s/img, loss (batch)=0.927]Epoch 8/15:   4%|4          | 20/495 [01:17<13:28,  1.70s/img, loss (batch)=0.842]Epoch 8/15:   5%|5          | 24/495 [01:17<08:56,  1.14s/img, loss (batch)=0.842]Epoch 8/15:   5%|6            | 24/495 [01:17<08:56,  1.14s/img, loss (batch)=1.3]Epoch 8/15:   6%|7            | 28/495 [01:17<06:05,  1.28img/s, loss (batch)=1.3]Epoch 8/15:   6%|6          | 28/495 [01:17<06:05,  1.28img/s, loss (batch)=0.762]Epoch 8/15:   6%|7          | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=0.762]Epoch 8/15:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=1.29]Epoch 8/15:   7%|8           | 36/495 [01:17<02:59,  2.56img/s, loss (batch)=1.29]Epoch 8/15:   7%|8           | 36/495 [01:18<02:59,  2.56img/s, loss (batch)=1.21]Epoch 8/15:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=1.21]Epoch 8/15:   8%|8          | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=0.785]Epoch 8/15:   9%|9          | 44/495 [01:18<01:35,  4.74img/s, loss (batch)=0.785]Epoch 8/15:   9%|9          | 44/495 [01:18<01:35,  4.74img/s, loss (batch)=0.542]Epoch 8/15:  10%|#          | 48/495 [01:18<01:12,  6.20img/s, loss (batch)=0.542]Epoch 8/15:  10%|#          | 48/495 [01:18<01:12,  6.20img/s, loss (batch)=0.999]Epoch 8/15:  11%|#1         | 52/495 [01:18<00:56,  7.89img/s, loss (batch)=0.999]Epoch 8/15:  11%|#3           | 52/495 [01:18<00:56,  7.89img/s, loss (batch)=0.8]Epoch 8/15:  11%|#4           | 56/495 [01:18<00:44,  9.78img/s, loss (batch)=0.8]Epoch 8/15:  11%|#3          | 56/495 [01:19<00:44,  9.78img/s, loss (batch)=0.48]Epoch 8/15:  12%|#4          | 60/495 [01:19<00:37, 11.62img/s, loss (batch)=0.48]Epoch 8/15:  12%|#3         | 60/495 [01:19<00:37, 11.62img/s, loss (batch)=0.575]Epoch 8/15:  13%|#4         | 64/495 [01:19<00:32, 13.34img/s, loss (batch)=0.575]Epoch 8/15:  13%|#4         | 64/495 [01:19<00:32, 13.34img/s, loss (batch)=0.369]Epoch 8/15:  14%|#5         | 68/495 [01:19<00:28, 15.24img/s, loss (batch)=0.369]Epoch 8/15:  14%|#5         | 68/495 [01:19<00:28, 15.24img/s, loss (batch)=0.537]Epoch 8/15:  15%|#5         | 72/495 [01:19<00:25, 16.62img/s, loss (batch)=0.537]Epoch 8/15:  15%|#7          | 72/495 [01:19<00:25, 16.62img/s, loss (batch)=1.16]Epoch 8/15:  15%|#8          | 76/495 [01:19<00:23, 18.06img/s, loss (batch)=1.16]Epoch 8/15:  15%|#8          | 76/495 [01:20<00:23, 18.06img/s, loss (batch)=1.29]Epoch 8/15:  16%|#9          | 80/495 [01:20<00:21, 19.16img/s, loss (batch)=1.29]Epoch 8/15:  16%|#7         | 80/495 [01:20<00:21, 19.16img/s, loss (batch)=0.708]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:01,  7.33s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.99s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.38s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:28,  1.03batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:19,  1.42batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.81batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:11,  2.25batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.69batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.29batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  5.87batch/s][A
Validation round:  47%|###########2            | 16/34 [00:09<00:02,  8.76batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 15.08batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 20.83batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 25.56batch/s][A
