================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\AL1e-06W1e-07B4E10
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:08:52,  8.36s/it]   0%|1                                            | 2/495 [00:08<29:22,  3.58s/it]   1%|3                                            | 4/495 [00:08<11:34,  1.41s/it]   1%|5                                            | 6/495 [00:09<06:23,  1.28it/s]   2%|7                                            | 8/495 [00:09<04:13,  1.92it/s]   2%|8                                           | 10/495 [00:09<02:51,  2.83it/s]   3%|#2                                          | 14/495 [00:09<01:35,  5.06it/s]   4%|#5                                          | 18/495 [00:09<01:00,  7.88it/s]   4%|#8                                          | 21/495 [00:09<00:52,  9.10it/s]   6%|##7                                         | 31/495 [00:10<00:23, 19.53it/s]   7%|###1                                        | 36/495 [00:10<00:19, 23.04it/s]   8%|###7                                        | 42/495 [00:10<00:15, 28.63it/s]  11%|####6                                       | 52/495 [00:10<00:12, 36.89it/s]  12%|#####                                       | 57/495 [00:10<00:11, 37.36it/s]  14%|#####9                                      | 67/495 [00:10<00:08, 48.56it/s]  15%|######4                                     | 73/495 [00:10<00:09, 43.41it/s]  17%|#######3                                    | 83/495 [00:10<00:07, 54.17it/s]  18%|########                                    | 90/495 [00:11<00:08, 50.22it/s]  19%|########5                                   | 96/495 [00:11<00:08, 49.73it/s]  21%|########9                                  | 103/495 [00:11<00:07, 54.34it/s]  22%|#########4                                 | 109/495 [00:11<00:08, 47.31it/s]  24%|##########3                                | 119/495 [00:11<00:06, 57.49it/s]  25%|##########9                                | 126/495 [00:11<00:06, 54.40it/s]  27%|###########4                               | 132/495 [00:11<00:07, 50.41it/s]  28%|############1                              | 140/495 [00:12<00:06, 56.09it/s]  29%|############6                              | 146/495 [00:12<00:06, 55.22it/s]  31%|#############2                             | 152/495 [00:12<00:07, 43.41it/s]  33%|##############1                            | 163/495 [00:12<00:06, 54.66it/s]  34%|##############6                            | 169/495 [00:12<00:06, 50.51it/s]  36%|###############3                           | 177/495 [00:12<00:05, 54.49it/s]  37%|###############8                           | 183/495 [00:13<00:07, 42.56it/s]  40%|#################                          | 196/495 [00:13<00:05, 55.87it/s]  41%|#################8                         | 205/495 [00:13<00:04, 61.49it/s]  43%|##################4                        | 212/495 [00:13<00:05, 55.33it/s]  45%|###################1                       | 221/495 [00:13<00:04, 62.39it/s]  46%|###################8                       | 228/495 [00:13<00:04, 55.25it/s]  48%|####################6                      | 238/495 [00:13<00:04, 57.32it/s]  49%|#####################2                     | 245/495 [00:14<00:04, 52.92it/s]  51%|######################                     | 254/495 [00:14<00:04, 53.83it/s]  53%|######################5                    | 260/495 [00:14<00:04, 47.85it/s]  55%|#######################5                   | 271/495 [00:14<00:03, 60.74it/s]  56%|########################1                  | 278/495 [00:14<00:03, 56.78it/s]  58%|########################8                  | 286/495 [00:14<00:03, 62.04it/s]  59%|#########################4                 | 293/495 [00:14<00:04, 49.76it/s]  62%|##########################4                | 305/495 [00:15<00:02, 63.50it/s]  63%|###########################1               | 313/495 [00:15<00:03, 60.65it/s]  65%|###########################7               | 320/495 [00:15<00:03, 56.98it/s]  66%|############################4              | 327/495 [00:15<00:02, 56.59it/s]  67%|############################9              | 333/495 [00:15<00:02, 56.52it/s]  68%|#############################4             | 339/495 [00:15<00:02, 53.58it/s]  70%|##############################2            | 348/495 [00:15<00:02, 61.67it/s]  72%|##############################8            | 355/495 [00:15<00:02, 50.79it/s]  74%|###############################7           | 366/495 [00:16<00:02, 57.94it/s]  75%|################################4          | 373/495 [00:16<00:02, 55.34it/s]  77%|#################################1         | 382/495 [00:16<00:01, 59.95it/s]  79%|#################################7         | 389/495 [00:16<00:02, 50.39it/s]  81%|##################################6        | 399/495 [00:16<00:01, 55.65it/s]  83%|###################################5       | 409/495 [00:16<00:01, 62.78it/s]  84%|####################################1      | 416/495 [00:17<00:01, 56.73it/s]  85%|####################################6      | 422/495 [00:17<00:01, 53.89it/s]  87%|#####################################3     | 430/495 [00:17<00:01, 59.58it/s]  88%|#####################################9     | 437/495 [00:17<00:00, 60.30it/s]  90%|######################################5    | 444/495 [00:17<00:00, 60.85it/s]  91%|#######################################1   | 451/495 [00:17<00:00, 57.75it/s]  93%|#######################################8   | 459/495 [00:17<00:00, 58.91it/s]  94%|########################################3  | 465/495 [00:17<00:00, 55.47it/s]  96%|#########################################1 | 474/495 [00:18<00:00, 59.47it/s]  97%|#########################################6 | 480/495 [00:18<00:00, 58.21it/s]  98%|##########################################2| 486/495 [00:18<00:00, 58.00it/s]  99%|##########################################7| 492/495 [00:18<00:00, 55.49it/s] 100%|###########################################| 495/495 [00:18<00:00, 26.88it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<18:05,  7.86s/it]   1%|6                                            | 2/139 [00:08<07:43,  3.39s/it]   3%|#2                                           | 4/139 [00:08<03:01,  1.34s/it]   5%|##2                                          | 7/139 [00:08<01:22,  1.60it/s]   8%|###4                                        | 11/139 [00:08<00:39,  3.21it/s]   9%|####1                                       | 13/139 [00:08<00:31,  3.99it/s]  14%|######                                      | 19/139 [00:09<00:16,  7.23it/s]  19%|########5                                   | 27/139 [00:09<00:08, 12.75it/s]  22%|#########4                                  | 30/139 [00:09<00:07, 14.37it/s]  27%|############                                | 38/139 [00:09<00:04, 22.28it/s]  32%|#############9                              | 44/139 [00:09<00:03, 27.39it/s]  35%|###############5                            | 49/139 [00:09<00:02, 30.70it/s]  42%|##################3                         | 58/139 [00:09<00:01, 41.81it/s]  46%|####################2                       | 64/139 [00:10<00:01, 43.43it/s]  50%|######################1                     | 70/139 [00:10<00:01, 46.78it/s]  55%|########################                    | 76/139 [00:10<00:01, 47.85it/s]  62%|###########################2                | 86/139 [00:10<00:00, 60.71it/s]  67%|#############################4              | 93/139 [00:10<00:00, 46.43it/s]  75%|################################1          | 104/139 [00:10<00:00, 58.03it/s]  80%|##################################3        | 111/139 [00:10<00:00, 55.84it/s]  85%|####################################5      | 118/139 [00:10<00:00, 56.32it/s]  90%|######################################6    | 125/139 [00:11<00:00, 54.28it/s]  97%|#########################################7 | 135/139 [00:11<00:00, 54.90it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.31it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_022659-eu09b7vf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glad-paper-146
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/eu09b7vf?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/10:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/10:   1%|2                             | 4/495 [01:16<2:35:46, 19.04s/img] Epoch 1/10:   1%|           | 4/495 [01:16<2:35:46, 19.04s/img, loss (batch)=3.27] Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:09,  7.90s/img, loss (batch)=3.27] Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:09,  7.90s/img, loss (batch)=3.28] Epoch 1/10:   2%|2           | 12/495 [01:16<34:45,  4.32s/img, loss (batch)=3.28] Epoch 1/10:   2%|2           | 12/495 [01:16<34:45,  4.32s/img, loss (batch)=3.23] Epoch 1/10:   3%|3           | 16/495 [01:16<21:00,  2.63s/img, loss (batch)=3.23] Epoch 1/10:   3%|3           | 16/495 [01:17<21:00,  2.63s/img, loss (batch)=3.15] Epoch 1/10:   4%|4           | 20/495 [01:17<13:27,  1.70s/img, loss (batch)=3.15] Epoch 1/10:   4%|4           | 20/495 [01:17<13:27,  1.70s/img, loss (batch)=3.21] Epoch 1/10:   5%|5           | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=3.21] Epoch 1/10:   5%|5           | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=3.01] Epoch 1/10:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.01] Epoch 1/10:   6%|7            | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.1] Epoch 1/10:   6%|8            | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=3.1] Epoch 1/10:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=3.02] Epoch 1/10:   7%|8           | 36/495 [01:17<02:59,  2.56img/s, loss (batch)=3.02] Epoch 1/10:   7%|8           | 36/495 [01:18<02:59,  2.56img/s, loss (batch)=2.86] Epoch 1/10:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=2.86] Epoch 1/10:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=2.87] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.70img/s, loss (batch)=2.87] Epoch 1/10:   9%|#1           | 44/495 [01:18<01:35,  4.70img/s, loss (batch)=2.8] Epoch 1/10:  10%|#2           | 48/495 [01:18<01:12,  6.17img/s, loss (batch)=2.8] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:12,  6.17img/s, loss (batch)=2.91] Epoch 1/10:  11%|#2          | 52/495 [01:18<00:55,  7.92img/s, loss (batch)=2.91] Epoch 1/10:  11%|#2          | 52/495 [01:18<00:55,  7.92img/s, loss (batch)=2.86] Epoch 1/10:  11%|#3          | 56/495 [01:18<00:44,  9.76img/s, loss (batch)=2.86] Epoch 1/10:  11%|#3          | 56/495 [01:19<00:44,  9.76img/s, loss (batch)=2.82] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:37, 11.58img/s, loss (batch)=2.82] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:37, 11.58img/s, loss (batch)=2.73] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:32, 13.45img/s, loss (batch)=2.73] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:32, 13.45img/s, loss (batch)=2.73] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.31img/s, loss (batch)=2.73] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.31img/s, loss (batch)=2.77] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.54img/s, loss (batch)=2.77] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.54img/s, loss (batch)=2.79] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 17.73img/s, loss (batch)=2.79] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 17.73img/s, loss (batch)=2.91] Epoch 1/10:  16%|#9          | 80/495 [01:19<00:22, 18.83img/s, loss (batch)=2.91] Epoch 1/10:  16%|#9          | 80/495 [01:20<00:22, 18.83img/s, loss (batch)=2.78] Epoch 1/10:  17%|##          | 84/495 [01:20<00:21, 19.56img/s, loss (batch)=2.78] Epoch 1/10:  17%|##          | 84/495 [01:20<00:21, 19.56img/s, loss (batch)=2.45] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.00img/s, loss (batch)=2.45] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.00img/s, loss (batch)=2.58] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.57img/s, loss (batch)=2.58] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.57img/s, loss (batch)=2.67] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:19, 20.59img/s, loss (batch)=2.67] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:19, 20.59img/s, loss (batch)=2.58]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:04,  7.40s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.98s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.37s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:27,  1.04batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:20,  1.38batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.85batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:10,  2.44batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.87batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.31batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  6.38batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  7.88batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:00, 14.73batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 20.84batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 25.82batch/s][A
                                                                                  [AEpoch 5/10:  85%|#########3 | 420/495 [02:30<01:04,  1.16img/s, loss (batch)=1.25]Epoch 5/10:  85%|#########3 | 420/495 [02:31<01:04,  1.16img/s, loss (batch)=1.22]Epoch 5/10:  86%|#########4 | 424/495 [02:31<00:44,  1.61img/s, loss (batch)=1.22]Epoch 5/10:  86%|#########4 | 424/495 [02:31<00:44,  1.61img/s, loss (batch)=1.11]Epoch 5/10:  86%|#########5 | 428/495 [02:31<00:29,  2.24img/s, loss (batch)=1.11]Epoch 5/10:  86%|#########5 | 428/495 [02:31<00:29,  2.24img/s, loss (batch)=1.26]Epoch 5/10:  87%|#########6 | 432/495 [02:31<00:20,  3.06img/s, loss (batch)=1.26]Epoch 5/10:  87%|#########6 | 432/495 [02:31<00:20,  3.06img/s, loss (batch)=1.77]Epoch 5/10:  88%|#########6 | 436/495 [02:31<00:14,  4.14img/s, loss (batch)=1.77]Epoch 5/10:  88%|#########6 | 436/495 [02:31<00:14,  4.14img/s, loss (batch)=1.77]Epoch 5/10:  89%|#########7 | 440/495 [02:31<00:10,  5.46img/s, loss (batch)=1.77]Epoch 5/10:  89%|########8 | 440/495 [02:31<00:10,  5.46img/s, loss (batch)=0.976]Epoch 5/10:  90%|########9 | 444/495 [02:32<00:07,  6.96img/s, loss (batch)=0.976]Epoch 5/10:  90%|#########8 | 444/495 [02:32<00:07,  6.96img/s, loss (batch)=1.86]Epoch 5/10:  91%|#########9 | 448/495 [02:32<00:05,  8.73img/s, loss (batch)=1.86]Epoch 5/10:  91%|#########9 | 448/495 [02:32<00:05,  8.73img/s, loss (batch)=1.08]Epoch 5/10:  91%|########## | 452/495 [02:32<00:04, 10.72img/s, loss (batch)=1.08]Epoch 5/10:  91%|########## | 452/495 [02:32<00:04, 10.72img/s, loss (batch)=1.68]Epoch 5/10:  92%|##########1| 456/495 [02:32<00:03, 12.61img/s, loss (batch)=1.68]Epoch 5/10:  92%|##########1| 456/495 [02:32<00:03, 12.61img/s, loss (batch)=1.63]Epoch 5/10:  93%|##########2| 460/495 [02:32<00:02, 14.44img/s, loss (batch)=1.63]Epoch 5/10:  93%|##########2| 460/495 [02:32<00:02, 14.44img/s, loss (batch)=1.21]Epoch 5/10:  94%|##########3| 464/495 [02:32<00:01, 15.94img/s, loss (batch)=1.21]Epoch 5/10:  94%|##########3| 464/495 [02:33<00:01, 15.94img/s, loss (batch)=1.19]Epoch 5/10:  95%|##########4| 468/495 [02:33<00:01, 17.51img/s, loss (batch)=1.19]Epoch 5/10:  95%|##########4| 468/495 [02:33<00:01, 17.51img/s, loss (batch)=1.03]Epoch 5/10:  95%|##########4| 472/495 [02:33<00:01, 18.54img/s, loss (batch)=1.03]Epoch 5/10:  95%|##########4| 472/495 [02:33<00:01, 18.54img/s, loss (batch)=2.03]Epoch 5/10:  96%|##########5| 476/495 [02:33<00:00, 19.26img/s, loss (batch)=2.03]Epoch 5/10:  96%|###########5| 476/495 [02:33<00:00, 19.26img/s, loss (batch)=1.5]Epoch 5/10:  97%|###########6| 480/495 [02:33<00:00, 19.70img/s, loss (batch)=1.5]Epoch 5/10:  97%|##########6| 480/495 [02:33<00:00, 19.70img/s, loss (batch)=1.48]Epoch 5/10:  98%|##########7| 484/495 [02:33<00:00, 20.29img/s, loss (batch)=1.48]Epoch 5/10:  98%|###########7| 484/495 [02:34<00:00, 20.29img/s, loss (batch)=1.3]Epoch 5/10:  99%|###########8| 488/495 [02:34<00:00, 20.52img/s, loss (batch)=1.3]Epoch 5/10:  99%|##########8| 488/495 [02:34<00:00, 20.52img/s, loss (batch)=1.22]Epoch 5/10:  99%|##########9| 492/495 [02:34<00:00, 20.61img/s, loss (batch)=1.22]Epoch 5/10:  99%|##########9| 492/495 [02:34<00:00, 20.61img/s, loss (batch)=1.13]Epoch 5/10: 100%|###########| 495/495 [02:34<00:00, 19.51img/s, loss (batch)=1.13]Epoch 5/10: 100%|###########| 495/495 [02:34<00:00, 19.51img/s, loss (batch)=2.12]Epoch 5/10: 100%|###########| 495/495 [02:35<00:00,  3.18img/s, loss (batch)=2.12]
Epoch 6/10:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 6/10:   1%|2                             | 4/495 [01:16<2:36:03, 19.07s/img]Epoch 6/10:   1%|           | 4/495 [01:16<2:36:03, 19.07s/img, loss (batch)=1.59]Epoch 6/10:   2%|1          | 8/495 [01:16<1:04:15,  7.92s/img, loss (batch)=1.59]Epoch 6/10:   2%|1          | 8/495 [01:16<1:04:15,  7.92s/img, loss (batch)=1.01]Epoch 6/10:   2%|2           | 12/495 [01:16<34:47,  4.32s/img, loss (batch)=1.01]Epoch 6/10:   2%|2           | 12/495 [01:17<34:47,  4.32s/img, loss (batch)=1.16]Epoch 6/10:   3%|3           | 16/495 [01:17<21:02,  2.64s/img, loss (batch)=1.16]Epoch 6/10:   3%|3           | 16/495 [01:17<21:02,  2.64s/img, loss (batch)=1.18]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:03,  7.39s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:40,  3.14s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:56,  1.83s/batch][A
Validation round:  12%|##9                      | 4/34 [00:08<00:35,  1.19s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:16,  1.66batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:13,  2.04batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  3.02batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.34batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  4.90batch/s][A
Validation round:  41%|#########8              | 14/34 [00:09<00:03,  6.39batch/s][A
Validation round:  53%|############7           | 18/34 [00:09<00:01, 11.31batch/s][A
Validation round:  68%|################2       | 23/34 [00:09<00:00, 17.52batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 23.04batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 27.49batch/s][A
                                                                                  [AEpoch 6/10:   4%|4           | 20/495 [01:28<21:18,  2.69s/img, loss (batch)=1.18]Epoch 6/10:   4%|4           | 20/495 [01:28<21:18,  2.69s/img, loss (batch)=1.22]Epoch 6/10:   5%|5           | 24/495 [01:28<14:03,  1.79s/img, loss (batch)=1.22]Epoch 6/10:   5%|5           | 24/495 [01:28<14:03,  1.79s/img, loss (batch)=1.22]Epoch 6/10:   6%|6           | 28/495 [01:28<09:30,  1.22s/img, loss (batch)=1.22]Epoch 6/10:   6%|6           | 28/495 [01:28<09:30,  1.22s/img, loss (batch)=1.26]Epoch 6/10:   6%|7           | 32/495 [01:28<06:32,  1.18img/s, loss (batch)=1.26]Epoch 6/10:   6%|7           | 32/495 [01:28<06:32,  1.18img/s, loss (batch)=1.95]Epoch 6/10:   7%|8           | 36/495 [01:28<04:33,  1.68img/s, loss (batch)=1.95]Epoch 6/10:   7%|8           | 36/495 [01:29<04:33,  1.68img/s, loss (batch)=1.55]Epoch 6/10:   8%|9           | 40/495 [01:29<03:14,  2.34img/s, loss (batch)=1.55]Epoch 6/10:   8%|9           | 40/495 [01:29<03:14,  2.34img/s, loss (batch)=1.23]Epoch 6/10:   9%|#           | 44/495 [01:29<02:20,  3.22img/s, loss (batch)=1.23]Epoch 6/10:   9%|#           | 44/495 [01:29<02:20,  3.22img/s, loss (batch)=1.59]Epoch 6/10:  10%|#1          | 48/495 [01:29<01:43,  4.33img/s, loss (batch)=1.59]Epoch 6/10:  10%|#4             | 48/495 [01:29<01:43,  4.33img/s, loss (batch)=2]Epoch 6/10:  11%|#5             | 52/495 [01:29<01:17,  5.71img/s, loss (batch)=2]Epoch 6/10:  11%|#2          | 52/495 [01:29<01:17,  5.71img/s, loss (batch)=2.26]Epoch 6/10:  11%|#3          | 56/495 [01:29<00:59,  7.37img/s, loss (batch)=2.26]Epoch 6/10:  11%|#3          | 56/495 [01:30<00:59,  7.37img/s, loss (batch)=1.27]Epoch 6/10:  12%|#4          | 60/495 [01:30<00:47,  9.10img/s, loss (batch)=1.27]Epoch 6/10:  12%|#4          | 60/495 [01:30<00:47,  9.10img/s, loss (batch)=1.29]Epoch 6/10:  13%|#5          | 64/495 [01:30<00:39, 11.04img/s, loss (batch)=1.29]Epoch 6/10:  13%|#5          | 64/495 [01:30<00:39, 11.04img/s, loss (batch)=1.18]Epoch 6/10:  14%|#6          | 68/495 [01:30<00:32, 12.97img/s, loss (batch)=1.18]Epoch 6/10:  14%|#6          | 68/495 [01:30<00:32, 12.97img/s, loss (batch)=1.65]Epoch 6/10:  15%|#7          | 72/495 [01:30<00:29, 14.51img/s, loss (batch)=1.65]Epoch 6/10:  15%|#5         | 72/495 [01:30<00:29, 14.51img/s, loss (batch)=0.969]Epoch 6/10:  15%|#6         | 76/495 [01:30<00:25, 16.39img/s, loss (batch)=0.969]Epoch 6/10:  15%|#8          | 76/495 [01:31<00:25, 16.39img/s, loss (batch)=1.21]Epoch 6/10:  16%|#9          | 80/495 [01:31<00:23, 17.55img/s, loss (batch)=1.21]Epoch 6/10:  16%|#9          | 80/495 [01:31<00:23, 17.55img/s, loss (batch)=1.75]Epoch 6/10:  17%|##          | 84/495 [01:31<00:21, 18.73img/s, loss (batch)=1.75]Epoch 6/10:  17%|##          | 84/495 [01:31<00:21, 18.73img/s, loss (batch)=1.33]Epoch 6/10:  18%|##1         | 88/495 [01:31<00:20, 19.52img/s, loss (batch)=1.33]Epoch 6/10:  18%|#9         | 88/495 [01:31<00:20, 19.52img/s, loss (batch)=0.904]Epoch 6/10:  19%|##         | 92/495 [01:31<00:20, 19.80img/s, loss (batch)=0.904]Epoch 6/10:  19%|##2         | 92/495 [01:31<00:20, 19.80img/s, loss (batch)=1.25]Epoch 6/10:  19%|##3         | 96/495 [01:31<00:19, 20.32img/s, loss (batch)=1.25]Epoch 6/10:  19%|##3         | 96/495 [01:31<00:19, 20.32img/s, loss (batch)=1.17]Epoch 6/10:  20%|##2        | 100/495 [01:31<00:19, 20.32img/s, loss (batch)=1.17]Epoch 6/10:  20%|##4         | 100/495 [01:32<00:19, 20.32img/s, loss (batch)=1.2]Epoch 6/10:  21%|##5         | 104/495 [01:32<00:18, 20.77img/s, loss (batch)=1.2]Epoch 6/10:  21%|##3        | 104/495 [01:32<00:18, 20.77img/s, loss (batch)=1.23]Epoch 6/10:  22%|##4        | 108/495 [01:32<00:18, 20.90img/s, loss (batch)=1.23]Epoch 6/10:  22%|##4        | 108/495 [01:32<00:18, 20.90img/s, loss (batch)=1.19]Epoch 6/10:  23%|##4        | 112/495 [01:32<00:17, 21.39img/s, loss (batch)=1.19]Epoch 6/10:  23%|##4        | 112/495 [01:32<00:17, 21.39img/s, loss (batch)=1.25]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:56,  7.15s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:36,  3.01s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:53,  1.73s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:32,  1.10s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:21,  1.32batch/s][A
Validation round:  18%|####4                    | 6/34 [00:07<00:16,  1.74batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:12,  2.23batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:08,  2.94batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:07,  3.53batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:04,  5.31batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:03,  5.96batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  6.64batch/s][A
Validation round:  50%|############            | 17/34 [00:08<00:01, 13.11batch/s][A
Validation round:  65%|###############5        | 22/34 [00:09<00:00, 20.31batch/s][A
Validation round:  79%|###################     | 27/34 [00:09<00:00, 26.10batch/s][A
Validation round:  94%|######################5 | 32/34 [00:09<00:00, 30.19batch/s][A
