================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\AL1e-07W1e-07B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:08:09,  8.28s/it]   0%|1                                            | 2/495 [00:08<28:51,  3.51s/it]   1%|3                                            | 4/495 [00:08<11:27,  1.40s/it]   1%|5                                            | 6/495 [00:08<06:30,  1.25it/s]   2%|8                                            | 9/495 [00:09<03:33,  2.28it/s]   2%|8                                           | 10/495 [00:09<03:02,  2.66it/s]   3%|#2                                          | 14/495 [00:09<01:36,  5.00it/s]   3%|#5                                          | 17/495 [00:09<01:09,  6.87it/s]   4%|#8                                          | 21/495 [00:09<00:46, 10.25it/s]   5%|##1                                         | 24/495 [00:09<00:37, 12.47it/s]   6%|##4                                         | 28/495 [00:10<00:30, 15.30it/s]   8%|###5                                        | 40/495 [00:10<00:14, 32.03it/s]   9%|####                                        | 45/495 [00:10<00:13, 32.91it/s]  11%|####8                                       | 55/495 [00:10<00:09, 45.05it/s]  12%|#####4                                      | 61/495 [00:10<00:11, 39.11it/s]  15%|######3                                     | 72/495 [00:10<00:08, 50.69it/s]  16%|#######                                     | 79/495 [00:10<00:08, 47.77it/s]  17%|#######6                                    | 86/495 [00:11<00:08, 49.35it/s]  19%|########1                                   | 92/495 [00:11<00:07, 51.33it/s]  20%|########7                                   | 98/495 [00:11<00:07, 53.20it/s]  21%|#########1                                 | 105/495 [00:11<00:06, 55.87it/s]  22%|#########6                                 | 111/495 [00:11<00:07, 50.51it/s]  24%|##########1                                | 117/495 [00:11<00:07, 51.79it/s]  25%|##########6                                | 123/495 [00:11<00:07, 51.76it/s]  26%|###########2                               | 129/495 [00:11<00:07, 51.70it/s]  27%|###########7                               | 135/495 [00:11<00:07, 49.37it/s]  29%|############4                              | 143/495 [00:12<00:06, 56.31it/s]  30%|############9                              | 149/495 [00:12<00:06, 53.64it/s]  31%|#############4                             | 155/495 [00:12<00:06, 51.74it/s]  33%|#############9                             | 161/495 [00:12<00:06, 53.40it/s]  34%|##############5                            | 168/495 [00:12<00:06, 52.43it/s]  35%|###############1                           | 174/495 [00:12<00:06, 50.44it/s]  37%|###############7                           | 181/495 [00:12<00:05, 53.12it/s]  38%|################2                          | 187/495 [00:12<00:05, 54.70it/s]  39%|################7                          | 193/495 [00:13<00:06, 44.08it/s]  41%|#################5                         | 202/495 [00:13<00:05, 54.61it/s]  42%|##################1                        | 209/495 [00:13<00:05, 50.68it/s]  44%|##################9                        | 218/495 [00:13<00:04, 59.26it/s]  45%|###################5                       | 225/495 [00:13<00:05, 52.47it/s]  47%|####################1                      | 232/495 [00:13<00:04, 55.53it/s]  48%|####################6                      | 238/495 [00:13<00:04, 55.38it/s]  49%|#####################1                     | 244/495 [00:14<00:04, 55.52it/s]  51%|#####################8                     | 252/495 [00:14<00:04, 59.12it/s]  52%|######################4                    | 259/495 [00:14<00:03, 60.10it/s]  54%|#######################1                   | 267/495 [00:14<00:04, 54.96it/s]  55%|#######################8                   | 274/495 [00:14<00:03, 57.40it/s]  57%|########################4                  | 281/495 [00:14<00:03, 56.51it/s]  58%|########################9                  | 287/495 [00:14<00:03, 55.94it/s]  59%|#########################5                 | 294/495 [00:14<00:03, 58.46it/s]  61%|##########################                 | 300/495 [00:14<00:03, 57.38it/s]  62%|##########################5                | 306/495 [00:15<00:03, 57.28it/s]  63%|###########################2               | 314/495 [00:15<00:03, 49.69it/s]  66%|############################4              | 327/495 [00:15<00:02, 67.32it/s]  68%|#############################1             | 335/495 [00:15<00:02, 55.55it/s]  70%|#############################9             | 345/495 [00:15<00:02, 61.71it/s]  71%|##############################5            | 352/495 [00:15<00:02, 52.40it/s]  73%|###############################4           | 362/495 [00:16<00:02, 57.90it/s]  75%|################################           | 369/495 [00:16<00:02, 57.04it/s]  76%|################################6          | 376/495 [00:16<00:02, 59.07it/s]  77%|#################################2         | 383/495 [00:16<00:01, 56.18it/s]  79%|#################################9         | 391/495 [00:16<00:01, 59.61it/s]  80%|##################################5        | 398/495 [00:16<00:01, 60.65it/s]  82%|###################################1       | 405/495 [00:16<00:01, 62.28it/s]  83%|###################################7       | 412/495 [00:16<00:01, 54.97it/s]  85%|####################################5      | 421/495 [00:17<00:01, 61.06it/s]  86%|#####################################1     | 428/495 [00:17<00:01, 50.52it/s]  89%|######################################1    | 439/495 [00:17<00:00, 56.52it/s]  90%|######################################6    | 445/495 [00:17<00:00, 52.99it/s]  92%|#######################################5   | 455/495 [00:17<00:00, 58.82it/s]  93%|########################################1  | 462/495 [00:17<00:00, 60.10it/s]  95%|########################################7  | 469/495 [00:17<00:00, 61.08it/s]  96%|#########################################3 | 476/495 [00:18<00:00, 55.92it/s]  97%|#########################################8 | 482/495 [00:18<00:00, 55.04it/s]  99%|##########################################5| 490/495 [00:18<00:00, 58.14it/s] 100%|###########################################| 495/495 [00:18<00:00, 27.02it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:35,  7.65s/it]   1%|6                                            | 2/139 [00:07<07:28,  3.27s/it]   2%|9                                            | 3/139 [00:07<04:08,  1.83s/it]   3%|#2                                           | 4/139 [00:08<02:37,  1.17s/it]   4%|#6                                           | 5/139 [00:08<01:44,  1.28it/s]   5%|##2                                          | 7/139 [00:08<00:55,  2.36it/s]   6%|##5                                          | 8/139 [00:08<00:44,  2.95it/s]   7%|###1                                        | 10/139 [00:08<00:29,  4.33it/s]   9%|####1                                       | 13/139 [00:08<00:17,  7.35it/s]  11%|####7                                       | 15/139 [00:08<00:14,  8.82it/s]  14%|######3                                     | 20/139 [00:09<00:08, 14.84it/s]  17%|#######2                                    | 23/139 [00:09<00:06, 16.77it/s]  22%|#########4                                  | 30/139 [00:09<00:04, 24.13it/s]  28%|############3                               | 39/139 [00:09<00:02, 36.61it/s]  33%|##############5                             | 46/139 [00:09<00:02, 41.66it/s]  37%|################4                           | 52/139 [00:09<00:01, 45.00it/s]  44%|###################3                        | 61/139 [00:09<00:01, 55.45it/s]  49%|#####################5                      | 68/139 [00:09<00:01, 48.06it/s]  56%|########################6                   | 78/139 [00:10<00:01, 56.04it/s]  61%|##########################9                 | 85/139 [00:10<00:01, 52.49it/s]  68%|#############################7              | 94/139 [00:10<00:00, 59.93it/s]  73%|###############################2           | 101/139 [00:10<00:00, 52.17it/s]  80%|##################################3        | 111/139 [00:10<00:00, 56.76it/s]  85%|####################################5      | 118/139 [00:10<00:00, 54.50it/s]  91%|#######################################2   | 127/139 [00:10<00:00, 60.21it/s]  96%|#########################################4 | 134/139 [00:11<00:00, 58.99it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.53it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250410_213947-bavm2w3n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run devout-rain-137
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/bavm2w3n?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:16<2:35:48, 19.04s/img] Epoch 1/15:   1%|           | 4/495 [01:16<2:35:48, 19.04s/img, loss (batch)=3.31] Epoch 1/15:   2%|1          | 8/495 [01:16<1:04:09,  7.90s/img, loss (batch)=3.31] Epoch 1/15:   2%|1          | 8/495 [01:16<1:04:09,  7.90s/img, loss (batch)=3.21] Epoch 1/15:   2%|2           | 12/495 [01:16<34:43,  4.31s/img, loss (batch)=3.21] Epoch 1/15:   2%|2           | 12/495 [01:16<34:43,  4.31s/img, loss (batch)=3.32] Epoch 1/15:   3%|3           | 16/495 [01:16<20:59,  2.63s/img, loss (batch)=3.32] Epoch 1/15:   3%|3           | 16/495 [01:17<20:59,  2.63s/img, loss (batch)=3.33] Epoch 1/15:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=3.33] Epoch 1/15:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=3.27] Epoch 1/15:   5%|5           | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=3.27] Epoch 1/15:   5%|5           | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=3.15] Epoch 1/15:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.15] Epoch 1/15:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.23] Epoch 1/15:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=3.23] Epoch 1/15:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=3.19] Epoch 1/15:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=3.19] Epoch 1/15:   7%|8           | 36/495 [01:18<02:58,  2.57img/s, loss (batch)=3.25] Epoch 1/15:   8%|9           | 40/495 [01:18<02:08,  3.53img/s, loss (batch)=3.25] Epoch 1/15:   8%|9           | 40/495 [01:18<02:08,  3.53img/s, loss (batch)=3.24] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.75img/s, loss (batch)=3.24] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.75img/s, loss (batch)=3.22] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.18img/s, loss (batch)=3.22] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.18img/s, loss (batch)=3.25] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:56,  7.90img/s, loss (batch)=3.25] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:56,  7.90img/s, loss (batch)=3.11] Epoch 1/15:  11%|#3          | 56/495 [01:18<00:44,  9.87img/s, loss (batch)=3.11] Epoch 1/15:  11%|#3          | 56/495 [01:18<00:44,  9.87img/s, loss (batch)=3.22] Epoch 1/15:  12%|#4          | 60/495 [01:18<00:36, 11.78img/s, loss (batch)=3.22] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:36, 11.78img/s, loss (batch)=3.25] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:32, 13.35img/s, loss (batch)=3.25] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:32, 13.35img/s, loss (batch)=3.22] Epoch 1/15:  14%|#6          | 68/495 [01:19<00:27, 15.35img/s, loss (batch)=3.22] Epoch 1/15:  14%|#6          | 68/495 [01:19<00:27, 15.35img/s, loss (batch)=3.15] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.72img/s, loss (batch)=3.15] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.72img/s, loss (batch)=2.98] Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 18.17img/s, loss (batch)=2.98] Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 18.17img/s, loss (batch)=3.13] Epoch 1/15:  16%|#9          | 80/495 [01:19<00:22, 18.81img/s, loss (batch)=3.13] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=2.99] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.99img/s, loss (batch)=2.99] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.99img/s, loss (batch)=3.11] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 19.71img/s, loss (batch)=3.11] Epoch 1/15:  18%|##3          | 88/495 [01:20<00:20, 19.71img/s, loss (batch)=3.1] Epoch 1/15:  19%|##4          | 92/495 [01:20<00:19, 20.81img/s, loss (batch)=3.1] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.81img/s, loss (batch)=3.15] Epoch 1/15:  19%|##3         | 96/495 [01:20<00:18, 21.00img/s, loss (batch)=3.15] Epoch 1/15:  19%|##3         | 96/495 [01:20<00:18, 21.00img/s, loss (batch)=3.21]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:07,  7.49s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:44,  1.48s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:32,  1.13s/batch][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:18,  1.49batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:14,  1.75batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:08,  2.77batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:05,  3.67batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  5.02batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:02,  6.47batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:01, 11.97batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 17.29batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 22.25batch/s][A
                                                                                  [AEpoch 7/15:  40%|####3      | 196/495 [01:46<04:17,  1.16img/s, loss (batch)=2.22]Epoch 7/15:  40%|####3      | 196/495 [01:46<04:17,  1.16img/s, loss (batch)=2.04]Epoch 7/15:  40%|####4      | 200/495 [01:46<03:02,  1.62img/s, loss (batch)=2.04]Epoch 7/15:  40%|####4      | 200/495 [01:47<03:02,  1.62img/s, loss (batch)=1.97]Epoch 7/15:  41%|####5      | 204/495 [01:47<02:09,  2.25img/s, loss (batch)=1.97]Epoch 7/15:  41%|####5      | 204/495 [01:47<02:09,  2.25img/s, loss (batch)=2.08]Epoch 7/15:  42%|####6      | 208/495 [01:47<01:33,  3.07img/s, loss (batch)=2.08]Epoch 7/15:  42%|#####       | 208/495 [01:47<01:33,  3.07img/s, loss (batch)=1.8]Epoch 7/15:  43%|#####1      | 212/495 [01:47<01:08,  4.13img/s, loss (batch)=1.8]Epoch 7/15:  43%|####7      | 212/495 [01:47<01:08,  4.13img/s, loss (batch)=2.05]Epoch 7/15:  44%|####8      | 216/495 [01:47<00:51,  5.46img/s, loss (batch)=2.05]Epoch 7/15:  44%|#####2      | 216/495 [01:47<00:51,  5.46img/s, loss (batch)=2.2]Epoch 7/15:  44%|#####3      | 220/495 [01:47<00:39,  7.03img/s, loss (batch)=2.2]Epoch 7/15:  44%|####8      | 220/495 [01:47<00:39,  7.03img/s, loss (batch)=2.12]Epoch 7/15:  45%|####9      | 224/495 [01:47<00:31,  8.72img/s, loss (batch)=2.12]Epoch 7/15:  45%|####9      | 224/495 [01:48<00:31,  8.72img/s, loss (batch)=1.89]Epoch 7/15:  46%|#####      | 228/495 [01:48<00:25, 10.66img/s, loss (batch)=1.89]Epoch 7/15:  46%|#####      | 228/495 [01:48<00:25, 10.66img/s, loss (batch)=1.97]Epoch 7/15:  47%|#####1     | 232/495 [01:48<00:20, 12.59img/s, loss (batch)=1.97]Epoch 7/15:  47%|#####6      | 232/495 [01:48<00:20, 12.59img/s, loss (batch)=2.2]Epoch 7/15:  48%|#####7      | 236/495 [01:48<00:18, 14.10img/s, loss (batch)=2.2]Epoch 7/15:  48%|#####2     | 236/495 [01:48<00:18, 14.10img/s, loss (batch)=2.25]Epoch 7/15:  48%|#####3     | 240/495 [01:48<00:15, 16.16img/s, loss (batch)=2.25]Epoch 7/15:  48%|#####3     | 240/495 [01:48<00:15, 16.16img/s, loss (batch)=2.26]Epoch 7/15:  49%|#####4     | 244/495 [01:48<00:14, 17.32img/s, loss (batch)=2.26]Epoch 7/15:  49%|#####4     | 244/495 [01:49<00:14, 17.32img/s, loss (batch)=2.02]Epoch 7/15:  50%|#####5     | 248/495 [01:49<00:13, 18.45img/s, loss (batch)=2.02]Epoch 7/15:  50%|#####5     | 248/495 [01:49<00:13, 18.45img/s, loss (batch)=1.98]Epoch 7/15:  51%|#####6     | 252/495 [01:49<00:12, 19.47img/s, loss (batch)=1.98]Epoch 7/15:  51%|#####6     | 252/495 [01:49<00:12, 19.47img/s, loss (batch)=2.21]Epoch 7/15:  52%|#####6     | 256/495 [01:49<00:11, 20.19img/s, loss (batch)=2.21]Epoch 7/15:  52%|######2     | 256/495 [01:49<00:11, 20.19img/s, loss (batch)=2.2]Epoch 7/15:  53%|######3     | 260/495 [01:49<00:11, 20.78img/s, loss (batch)=2.2]Epoch 7/15:  53%|#####7     | 260/495 [01:49<00:11, 20.78img/s, loss (batch)=1.93]Epoch 7/15:  53%|#####8     | 264/495 [01:49<00:11, 20.56img/s, loss (batch)=1.93]Epoch 7/15:  53%|######4     | 264/495 [01:49<00:11, 20.56img/s, loss (batch)=2.2]Epoch 7/15:  54%|######4     | 268/495 [01:50<00:10, 21.04img/s, loss (batch)=2.2]Epoch 7/15:  54%|#####9     | 268/495 [01:50<00:10, 21.04img/s, loss (batch)=1.92]Epoch 7/15:  55%|######     | 272/495 [01:50<00:10, 21.57img/s, loss (batch)=1.92]Epoch 7/15:  55%|######     | 272/495 [01:50<00:10, 21.57img/s, loss (batch)=2.16]Epoch 7/15:  56%|######1    | 276/495 [01:50<00:10, 21.13img/s, loss (batch)=2.16]Epoch 7/15:  56%|######1    | 276/495 [01:50<00:10, 21.13img/s, loss (batch)=2.16]Epoch 7/15:  57%|######2    | 280/495 [01:50<00:10, 21.37img/s, loss (batch)=2.16]Epoch 7/15:  57%|######2    | 280/495 [01:50<00:10, 21.37img/s, loss (batch)=1.85]Epoch 7/15:  57%|######3    | 284/495 [01:50<00:09, 21.66img/s, loss (batch)=1.85]Epoch 7/15:  57%|######3    | 284/495 [01:50<00:09, 21.66img/s, loss (batch)=2.28]Epoch 7/15:  58%|######3    | 288/495 [01:50<00:09, 21.39img/s, loss (batch)=2.28]Epoch 7/15:  58%|######3    | 288/495 [01:51<00:09, 21.39img/s, loss (batch)=2.06]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:01,  7.31s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.99s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.37s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:28,  1.03batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:20,  1.40batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:10,  2.45batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  2.78batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.35batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  5.02batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:02,  6.89batch/s][A
Validation round:  53%|############7           | 18/34 [00:08<00:01, 11.83batch/s][A
Validation round:  68%|################2       | 23/34 [00:09<00:00, 18.24batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 23.77batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 28.30batch/s][A
                                                                                  [AEpoch 7/15:  59%|######4    | 292/495 [02:02<02:57,  1.15img/s, loss (batch)=2.06]Epoch 7/15:  59%|######4    | 292/495 [02:02<02:57,  1.15img/s, loss (batch)=1.72]Epoch 7/15:  60%|######5    | 296/495 [02:02<02:04,  1.60img/s, loss (batch)=1.72]Epoch 7/15:  60%|######5    | 296/495 [02:02<02:04,  1.60img/s, loss (batch)=1.91]Epoch 7/15:  61%|######6    | 300/495 [02:02<01:27,  2.22img/s, loss (batch)=1.91]Epoch 7/15:  61%|######6    | 300/495 [02:02<01:27,  2.22img/s, loss (batch)=2.21]Epoch 7/15:  61%|######7    | 304/495 [02:02<01:03,  3.02img/s, loss (batch)=2.21]Epoch 7/15:  61%|######7    | 304/495 [02:02<01:03,  3.02img/s, loss (batch)=2.02]Epoch 7/15:  62%|######8    | 308/495 [02:02<00:45,  4.09img/s, loss (batch)=2.02]Epoch 7/15:  62%|######8    | 308/495 [02:03<00:45,  4.09img/s, loss (batch)=2.37]Epoch 7/15:  63%|######9    | 312/495 [02:03<00:33,  5.40img/s, loss (batch)=2.37]Epoch 7/15:  63%|######9    | 312/495 [02:03<00:33,  5.40img/s, loss (batch)=2.18]Epoch 7/15:  64%|#######    | 316/495 [02:03<00:25,  6.95img/s, loss (batch)=2.18]Epoch 7/15:  64%|#######    | 316/495 [02:03<00:25,  6.95img/s, loss (batch)=2.02]Epoch 7/15:  65%|#######1   | 320/495 [02:03<00:19,  8.75img/s, loss (batch)=2.02]Epoch 7/15:  65%|#######1   | 320/495 [02:03<00:19,  8.75img/s, loss (batch)=2.15]Epoch 7/15:  65%|#######2   | 324/495 [02:03<00:16, 10.69img/s, loss (batch)=2.15]Epoch 7/15:  65%|#######2   | 324/495 [02:03<00:16, 10.69img/s, loss (batch)=2.18]Epoch 7/15:  66%|#######2   | 328/495 [02:03<00:13, 12.61img/s, loss (batch)=2.18]Epoch 7/15:  66%|#######2   | 328/495 [02:03<00:13, 12.61img/s, loss (batch)=2.01]Epoch 7/15:  67%|#######3   | 332/495 [02:03<00:11, 14.45img/s, loss (batch)=2.01]Epoch 7/15:  67%|#########3    | 332/495 [02:04<00:11, 14.45img/s, loss (batch)=2]Epoch 7/15:  68%|#########5    | 336/495 [02:04<00:09, 15.95img/s, loss (batch)=2]Epoch 7/15:  68%|#######4   | 336/495 [02:04<00:09, 15.95img/s, loss (batch)=1.86]Epoch 7/15:  69%|#######5   | 340/495 [02:04<00:08, 17.48img/s, loss (batch)=1.86]Epoch 7/15:  69%|#######5   | 340/495 [02:04<00:08, 17.48img/s, loss (batch)=1.89]Epoch 7/15:  69%|#######6   | 344/495 [02:04<00:08, 18.59img/s, loss (batch)=1.89]Epoch 7/15:  69%|#######6   | 344/495 [02:04<00:08, 18.59img/s, loss (batch)=1.99]Epoch 7/15:  70%|#######7   | 348/495 [02:04<00:07, 19.46img/s, loss (batch)=1.99]Epoch 7/15:  70%|#######7   | 348/495 [02:04<00:07, 19.46img/s, loss (batch)=2.15]Epoch 7/15:  71%|#######8   | 352/495 [02:04<00:07, 20.10img/s, loss (batch)=2.15]Epoch 7/15:  71%|#######8   | 352/495 [02:05<00:07, 20.10img/s, loss (batch)=2.02]Epoch 7/15:  72%|#######9   | 356/495 [02:05<00:06, 20.23img/s, loss (batch)=2.02]Epoch 7/15:  72%|#######9   | 356/495 [02:05<00:06, 20.23img/s, loss (batch)=1.77]Epoch 7/15:  73%|########   | 360/495 [02:05<00:06, 20.86img/s, loss (batch)=1.77]Epoch 7/15:  73%|########   | 360/495 [02:05<00:06, 20.86img/s, loss (batch)=1.99]Epoch 7/15:  74%|########   | 364/495 [02:05<00:06, 21.12img/s, loss (batch)=1.99]Epoch 7/15:  74%|########   | 364/495 [02:05<00:06, 21.12img/s, loss (batch)=1.96]Epoch 7/15:  74%|########1  | 368/495 [02:05<00:05, 21.23img/s, loss (batch)=1.96]Epoch 7/15:  74%|########1  | 368/495 [02:05<00:05, 21.23img/s, loss (batch)=2.04]Epoch 7/15:  75%|########2  | 372/495 [02:05<00:05, 21.16img/s, loss (batch)=2.04]Epoch 7/15:  75%|########2  | 372/495 [02:05<00:05, 21.16img/s, loss (batch)=2.01]Epoch 7/15:  76%|########3  | 376/495 [02:06<00:05, 21.75img/s, loss (batch)=2.01]Epoch 7/15:  76%|########3  | 376/495 [02:06<00:05, 21.75img/s, loss (batch)=2.02]Epoch 7/15:  77%|########4  | 380/495 [02:06<00:05, 21.38img/s, loss (batch)=2.02]Epoch 7/15:  77%|########4  | 380/495 [02:06<00:05, 21.38img/s, loss (batch)=2.05]Epoch 7/15:  78%|########5  | 384/495 [02:06<00:05, 21.43img/s, loss (batch)=2.05]Epoch 7/15:  78%|########5  | 384/495 [02:06<00:05, 21.43img/s, loss (batch)=2.14]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:59,  7.25s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.98s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.35s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:27,  1.04batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:19,  1.42batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.85batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  2.94batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.38batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  5.79batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  7.33batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:01, 13.26batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 18.88batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 23.83batch/s][A
