================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\AL1e-06W1e-09B4E10
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:07:30,  8.20s/it]   0%|1                                            | 2/495 [00:08<29:05,  3.54s/it]   1%|3                                            | 4/495 [00:08<11:15,  1.38s/it]   1%|4                                            | 5/495 [00:08<08:03,  1.01it/s]   1%|6                                            | 7/495 [00:08<04:31,  1.80it/s]   2%|7                                            | 8/495 [00:09<03:44,  2.17it/s]   2%|9                                           | 11/495 [00:09<02:10,  3.70it/s]   3%|#4                                          | 16/495 [00:09<01:11,  6.67it/s]   4%|#5                                          | 18/495 [00:09<01:01,  7.78it/s]   5%|##                                          | 23/495 [00:09<00:39, 12.06it/s]   6%|##5                                         | 29/495 [00:10<00:25, 18.35it/s]   8%|###3                                        | 38/495 [00:10<00:16, 27.58it/s]   9%|###8                                        | 43/495 [00:10<00:14, 30.14it/s]  10%|####5                                       | 51/495 [00:10<00:11, 37.84it/s]  12%|#####1                                      | 58/495 [00:10<00:10, 42.29it/s]  13%|#####7                                      | 65/495 [00:10<00:08, 48.12it/s]  14%|######3                                     | 71/495 [00:10<00:08, 49.25it/s]  16%|######8                                     | 77/495 [00:10<00:08, 51.21it/s]  17%|#######3                                    | 83/495 [00:10<00:08, 50.67it/s]  18%|#######9                                    | 89/495 [00:11<00:08, 50.29it/s]  20%|########6                                   | 97/495 [00:11<00:07, 56.27it/s]  21%|########9                                  | 103/495 [00:11<00:07, 51.71it/s]  22%|#########5                                 | 110/495 [00:11<00:07, 52.93it/s]  23%|##########                                 | 116/495 [00:11<00:06, 54.24it/s]  25%|##########6                                | 123/495 [00:11<00:07, 53.10it/s]  26%|###########3                               | 131/495 [00:11<00:06, 55.18it/s]  28%|###########9                               | 138/495 [00:11<00:06, 57.88it/s]  29%|############5                              | 144/495 [00:12<00:06, 56.44it/s]  30%|#############                              | 150/495 [00:12<00:07, 48.53it/s]  32%|#############7                             | 158/495 [00:12<00:06, 52.79it/s]  33%|##############2                            | 164/495 [00:12<00:06, 53.79it/s]  35%|##############8                            | 171/495 [00:12<00:06, 52.37it/s]  36%|###############4                           | 178/495 [00:12<00:06, 51.87it/s]  37%|###############9                           | 184/495 [00:12<00:06, 50.99it/s]  38%|################5                          | 190/495 [00:12<00:05, 53.16it/s]  40%|#################                          | 196/495 [00:13<00:05, 54.45it/s]  41%|#################5                         | 202/495 [00:13<00:05, 51.46it/s]  43%|##################3                        | 211/495 [00:13<00:04, 57.85it/s]  44%|##################9                        | 218/495 [00:13<00:04, 59.09it/s]  45%|###################4                       | 224/495 [00:13<00:04, 55.92it/s]  47%|####################                       | 231/495 [00:13<00:04, 57.58it/s]  48%|####################5                      | 237/495 [00:13<00:04, 54.52it/s]  49%|#####################1                     | 243/495 [00:13<00:04, 55.88it/s]  51%|#####################7                     | 250/495 [00:14<00:04, 59.65it/s]  52%|######################3                    | 257/495 [00:14<00:04, 58.99it/s]  53%|######################8                    | 263/495 [00:14<00:04, 55.93it/s]  55%|#######################4                   | 270/495 [00:14<00:03, 58.31it/s]  56%|########################                   | 277/495 [00:14<00:03, 57.20it/s]  58%|########################7                  | 285/495 [00:14<00:03, 62.03it/s]  59%|#########################3                 | 292/495 [00:14<00:03, 60.04it/s]  60%|#########################9                 | 299/495 [00:14<00:03, 50.78it/s]  62%|##########################8                | 309/495 [00:15<00:03, 60.59it/s]  64%|###########################4               | 316/495 [00:15<00:03, 58.17it/s]  65%|############################               | 323/495 [00:15<00:02, 60.93it/s]  67%|############################6              | 330/495 [00:15<00:02, 59.07it/s]  68%|#############################2             | 337/495 [00:15<00:02, 54.83it/s]  69%|#############################8             | 344/495 [00:15<00:02, 56.67it/s]  71%|##############################5            | 352/495 [00:15<00:02, 58.30it/s]  73%|###############################1           | 359/495 [00:15<00:02, 54.69it/s]  74%|###############################9           | 368/495 [00:16<00:02, 61.27it/s]  76%|################################5          | 375/495 [00:16<00:02, 56.72it/s]  78%|#################################3         | 384/495 [00:16<00:01, 61.16it/s]  79%|#################################9         | 391/495 [00:16<00:01, 58.24it/s]  80%|##################################4        | 397/495 [00:16<00:01, 52.61it/s]  82%|###################################3       | 407/495 [00:16<00:01, 59.65it/s]  84%|###################################9       | 414/495 [00:16<00:01, 60.61it/s]  85%|####################################5      | 421/495 [00:16<00:01, 62.58it/s]  86%|#####################################1     | 428/495 [00:17<00:01, 58.52it/s]  88%|#####################################7     | 434/495 [00:17<00:01, 58.12it/s]  89%|######################################2    | 440/495 [00:17<00:00, 56.52it/s]  91%|######################################9    | 448/495 [00:17<00:00, 59.23it/s]  92%|#######################################4   | 454/495 [00:17<00:00, 50.72it/s]  94%|########################################3  | 464/495 [00:17<00:00, 61.32it/s]  95%|########################################9  | 471/495 [00:17<00:00, 58.41it/s]  97%|#########################################6 | 479/495 [00:17<00:00, 58.40it/s]  98%|##########################################3| 487/495 [00:18<00:00, 62.56it/s] 100%|##########################################9| 494/495 [00:18<00:00, 60.57it/s] 100%|###########################################| 495/495 [00:18<00:00, 27.19it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:44,  7.72s/it]   1%|6                                            | 2/139 [00:07<07:30,  3.29s/it]   3%|#2                                           | 4/139 [00:08<02:56,  1.30s/it]   4%|#9                                           | 6/139 [00:08<01:39,  1.34it/s]   6%|##9                                          | 9/139 [00:08<00:54,  2.40it/s]   9%|###7                                        | 12/139 [00:08<00:35,  3.56it/s]  12%|#####3                                      | 17/139 [00:09<00:18,  6.46it/s]  14%|######3                                     | 20/139 [00:09<00:14,  8.43it/s]  20%|########8                                   | 28/139 [00:09<00:07, 15.46it/s]  26%|###########3                                | 36/139 [00:09<00:04, 22.67it/s]  31%|#############6                              | 43/139 [00:09<00:03, 28.55it/s]  37%|################4                           | 52/139 [00:09<00:02, 36.50it/s]  42%|##################6                         | 59/139 [00:09<00:02, 37.72it/s]  49%|#####################5                      | 68/139 [00:10<00:01, 45.63it/s]  54%|#######################7                    | 75/139 [00:10<00:01, 48.59it/s]  60%|##########################5                 | 84/139 [00:10<00:01, 53.30it/s]  65%|############################8               | 91/139 [00:10<00:00, 52.78it/s]  71%|###############################             | 98/139 [00:10<00:00, 54.18it/s]  76%|################################7          | 106/139 [00:10<00:00, 59.41it/s]  81%|##################################9        | 113/139 [00:10<00:00, 54.57it/s]  88%|#####################################7     | 122/139 [00:10<00:00, 56.69it/s]  93%|#######################################9   | 129/139 [00:11<00:00, 56.99it/s]  99%|##########################################6| 138/139 [00:11<00:00, 64.53it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.40it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_013338-qg3zscvw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run zesty-armadillo-144
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/qg3zscvw?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/10:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/10:   1%|2                             | 4/495 [01:16<2:35:42, 19.03s/img] Epoch 1/10:   1%|           | 4/495 [01:16<2:35:42, 19.03s/img, loss (batch)=3.44] Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:09,  7.90s/img, loss (batch)=3.44] Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:09,  7.90s/img, loss (batch)=3.24] Epoch 1/10:   2%|2           | 12/495 [01:16<34:45,  4.32s/img, loss (batch)=3.24] Epoch 1/10:   2%|2           | 12/495 [01:16<34:45,  4.32s/img, loss (batch)=3.26] Epoch 1/10:   3%|3           | 16/495 [01:16<20:59,  2.63s/img, loss (batch)=3.26] Epoch 1/10:   3%|3           | 16/495 [01:17<20:59,  2.63s/img, loss (batch)=3.17] Epoch 1/10:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=3.17] Epoch 1/10:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=3.13] Epoch 1/10:   5%|5           | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=3.13] Epoch 1/10:   5%|5           | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=3.15] Epoch 1/10:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.15] Epoch 1/10:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.06] Epoch 1/10:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=3.06] Epoch 1/10:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=3.07] Epoch 1/10:   7%|8           | 36/495 [01:17<02:59,  2.56img/s, loss (batch)=3.07] Epoch 1/10:   7%|8           | 36/495 [01:18<02:59,  2.56img/s, loss (batch)=2.93] Epoch 1/10:   8%|9           | 40/495 [01:18<02:09,  3.52img/s, loss (batch)=2.93] Epoch 1/10:   8%|9           | 40/495 [01:18<02:09,  3.52img/s, loss (batch)=2.91] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=2.91] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=3.05] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:11,  6.22img/s, loss (batch)=3.05] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:11,  6.22img/s, loss (batch)=2.87] Epoch 1/10:  11%|#2          | 52/495 [01:18<00:56,  7.88img/s, loss (batch)=2.87] Epoch 1/10:  11%|#2          | 52/495 [01:18<00:56,  7.88img/s, loss (batch)=2.92] Epoch 1/10:  11%|#3          | 56/495 [01:18<00:44,  9.78img/s, loss (batch)=2.92] Epoch 1/10:  11%|#3          | 56/495 [01:18<00:44,  9.78img/s, loss (batch)=2.89] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:37, 11.67img/s, loss (batch)=2.89] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:37, 11.67img/s, loss (batch)=2.83] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.59img/s, loss (batch)=2.83] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.59img/s, loss (batch)=2.84] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.40img/s, loss (batch)=2.84] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.40img/s, loss (batch)=2.91] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.75img/s, loss (batch)=2.91] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.75img/s, loss (batch)=2.82] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 18.11img/s, loss (batch)=2.82] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 18.11img/s, loss (batch)=2.78] Epoch 1/10:  16%|#9          | 80/495 [01:19<00:21, 18.99img/s, loss (batch)=2.78] Epoch 1/10:  16%|#9          | 80/495 [01:20<00:21, 18.99img/s, loss (batch)=2.87] Epoch 1/10:  17%|##          | 84/495 [01:20<00:20, 19.61img/s, loss (batch)=2.87] Epoch 1/10:  17%|##          | 84/495 [01:20<00:20, 19.61img/s, loss (batch)=2.68] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.20img/s, loss (batch)=2.68] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.20img/s, loss (batch)=2.64] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.51img/s, loss (batch)=2.64] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.51img/s, loss (batch)=2.71] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:19, 20.59img/s, loss (batch)=2.71] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:19, 20.59img/s, loss (batch)=2.72]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:02,  7.34s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:02,  2.03s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.38s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:21,  1.31batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:16,  1.65batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.13batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.71batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.03batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  4.65batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  7.79batch/s][A
Validation round:  53%|############7           | 18/34 [00:09<00:01, 11.09batch/s][A
Validation round:  68%|################2       | 23/34 [00:09<00:00, 17.48batch/s][A
Validation round:  79%|###################     | 27/34 [00:09<00:00, 21.89batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 25.79batch/s][A
                                                                                  [AEpoch 6/10:  62%|######8    | 308/495 [02:14<02:42,  1.15img/s, loss (batch)=1.33]Epoch 6/10:  62%|######8    | 308/495 [02:15<02:42,  1.15img/s, loss (batch)=1.08]Epoch 6/10:  63%|######9    | 312/495 [02:15<01:53,  1.61img/s, loss (batch)=1.08]Epoch 6/10:  63%|######3   | 312/495 [02:15<01:53,  1.61img/s, loss (batch)=0.728]Epoch 6/10:  64%|######3   | 316/495 [02:15<01:20,  2.23img/s, loss (batch)=0.728]Epoch 6/10:  64%|######3   | 316/495 [02:15<01:20,  2.23img/s, loss (batch)=0.514]Epoch 6/10:  65%|######4   | 320/495 [02:15<00:57,  3.05img/s, loss (batch)=0.514]Epoch 6/10:  65%|######4   | 320/495 [02:15<00:57,  3.05img/s, loss (batch)=0.574]Epoch 6/10:  65%|######5   | 324/495 [02:15<00:41,  4.10img/s, loss (batch)=0.574]Epoch 6/10:  65%|######5   | 324/495 [02:15<00:41,  4.10img/s, loss (batch)=0.826]Epoch 6/10:  66%|######6   | 328/495 [02:15<00:30,  5.40img/s, loss (batch)=0.826]Epoch 6/10:  66%|######6   | 328/495 [02:16<00:30,  5.40img/s, loss (batch)=0.955]Epoch 6/10:  67%|######7   | 332/495 [02:16<00:23,  6.97img/s, loss (batch)=0.955]Epoch 6/10:  67%|######7   | 332/495 [02:16<00:23,  6.97img/s, loss (batch)=0.778]Epoch 6/10:  68%|######7   | 336/495 [02:16<00:18,  8.74img/s, loss (batch)=0.778]Epoch 6/10:  68%|#######4   | 336/495 [02:16<00:18,  8.74img/s, loss (batch)=1.08]Epoch 6/10:  69%|#######5   | 340/495 [02:16<00:14, 10.69img/s, loss (batch)=1.08]Epoch 6/10:  69%|#######5   | 340/495 [02:16<00:14, 10.69img/s, loss (batch)=2.39]Epoch 6/10:  69%|#######6   | 344/495 [02:16<00:12, 12.52img/s, loss (batch)=2.39]Epoch 6/10:  69%|######9   | 344/495 [02:16<00:12, 12.52img/s, loss (batch)=0.739]Epoch 6/10:  70%|#######   | 348/495 [02:16<00:10, 14.48img/s, loss (batch)=0.739]Epoch 6/10:  70%|#######   | 348/495 [02:16<00:10, 14.48img/s, loss (batch)=0.593]Epoch 6/10:  71%|#######1  | 352/495 [02:16<00:08, 16.00img/s, loss (batch)=0.593]Epoch 6/10:  71%|#######1  | 352/495 [02:17<00:08, 16.00img/s, loss (batch)=0.961]Epoch 6/10:  72%|#######1  | 356/495 [02:17<00:08, 17.25img/s, loss (batch)=0.961]Epoch 6/10:  72%|#######9   | 356/495 [02:17<00:08, 17.25img/s, loss (batch)=0.71]Epoch 6/10:  73%|########   | 360/495 [02:17<00:07, 18.57img/s, loss (batch)=0.71]Epoch 6/10:  73%|########7   | 360/495 [02:17<00:07, 18.57img/s, loss (batch)=0.7]Epoch 6/10:  74%|########8   | 364/495 [02:17<00:06, 19.30img/s, loss (batch)=0.7]Epoch 6/10:  74%|########   | 364/495 [02:17<00:06, 19.30img/s, loss (batch)=1.01]Epoch 6/10:  74%|########1  | 368/495 [02:17<00:06, 19.77img/s, loss (batch)=1.01]Epoch 6/10:  74%|########1  | 368/495 [02:17<00:06, 19.77img/s, loss (batch)=1.01]Epoch 6/10:  75%|########2  | 372/495 [02:17<00:06, 20.29img/s, loss (batch)=1.01]Epoch 6/10:  75%|#########   | 372/495 [02:18<00:06, 20.29img/s, loss (batch)=1.1]Epoch 6/10:  76%|#########1  | 376/495 [02:18<00:05, 20.98img/s, loss (batch)=1.1]Epoch 6/10:  76%|########3  | 376/495 [02:18<00:05, 20.98img/s, loss (batch)=1.32]Epoch 6/10:  77%|########4  | 380/495 [02:18<00:05, 21.26img/s, loss (batch)=1.32]Epoch 6/10:  77%|#######6  | 380/495 [02:18<00:05, 21.26img/s, loss (batch)=0.366]Epoch 6/10:  78%|#######7  | 384/495 [02:18<00:05, 20.37img/s, loss (batch)=0.366]Epoch 6/10:  78%|#######7  | 384/495 [02:18<00:05, 20.37img/s, loss (batch)=0.562]Epoch 6/10:  78%|#######8  | 388/495 [02:18<00:05, 21.26img/s, loss (batch)=0.562]Epoch 6/10:  78%|#######8  | 388/495 [02:18<00:05, 21.26img/s, loss (batch)=0.695]Epoch 6/10:  79%|#######9  | 392/495 [02:18<00:04, 21.16img/s, loss (batch)=0.695]Epoch 6/10:  79%|#######9  | 392/495 [02:18<00:04, 21.16img/s, loss (batch)=0.473]Epoch 6/10:  80%|########  | 396/495 [02:19<00:04, 21.16img/s, loss (batch)=0.473]Epoch 6/10:  80%|########8  | 396/495 [02:19<00:04, 21.16img/s, loss (batch)=2.98]Epoch 6/10:  81%|########8  | 400/495 [02:19<00:04, 21.45img/s, loss (batch)=2.98]Epoch 6/10:  81%|########  | 400/495 [02:19<00:04, 21.45img/s, loss (batch)=0.709]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:02,  7.35s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:02,  2.02s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:29,  1.02s/batch][A
Validation round:  18%|####4                    | 6/34 [00:07<00:22,  1.26batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:17,  1.58batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:10,  2.48batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.38batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  4.53batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:02,  6.99batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:01, 12.11batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 17.33batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 22.04batch/s][A
                                                                                  [AEpoch 6/10:  82%|########1 | 404/495 [02:30<01:19,  1.15img/s, loss (batch)=0.709]Epoch 6/10:  82%|########9  | 404/495 [02:30<01:19,  1.15img/s, loss (batch)=1.04]Epoch 6/10:  82%|#########  | 408/495 [02:30<00:54,  1.60img/s, loss (batch)=1.04]Epoch 6/10:  82%|#########  | 408/495 [02:30<00:54,  1.60img/s, loss (batch)=1.48]Epoch 6/10:  83%|#########1 | 412/495 [02:30<00:37,  2.22img/s, loss (batch)=1.48]Epoch 6/10:  83%|#########1 | 412/495 [02:30<00:37,  2.22img/s, loss (batch)=1.61]Epoch 6/10:  84%|#########2 | 416/495 [02:30<00:26,  3.03img/s, loss (batch)=1.61]Epoch 6/10:  84%|########4 | 416/495 [02:31<00:26,  3.03img/s, loss (batch)=0.911]Epoch 6/10:  85%|########4 | 420/495 [02:31<00:18,  4.09img/s, loss (batch)=0.911]Epoch 6/10:  85%|########4 | 420/495 [02:31<00:18,  4.09img/s, loss (batch)=0.914]Epoch 6/10:  86%|########5 | 424/495 [02:31<00:13,  5.40img/s, loss (batch)=0.914]Epoch 6/10:  86%|########5 | 424/495 [02:31<00:13,  5.40img/s, loss (batch)=0.664]Epoch 6/10:  86%|########6 | 428/495 [02:31<00:09,  6.97img/s, loss (batch)=0.664]Epoch 6/10:  86%|########6 | 428/495 [02:31<00:09,  6.97img/s, loss (batch)=0.483]Epoch 6/10:  87%|########7 | 432/495 [02:31<00:07,  8.79img/s, loss (batch)=0.483]Epoch 6/10:  87%|#########6 | 432/495 [02:31<00:07,  8.79img/s, loss (batch)=2.34]Epoch 6/10:  88%|#########6 | 436/495 [02:31<00:05, 10.62img/s, loss (batch)=2.34]Epoch 6/10:  88%|#########6 | 436/495 [02:32<00:05, 10.62img/s, loss (batch)=1.05]Epoch 6/10:  89%|#########7 | 440/495 [02:32<00:04, 12.38img/s, loss (batch)=1.05]Epoch 6/10:  89%|#########7 | 440/495 [02:32<00:04, 12.38img/s, loss (batch)=1.46]Epoch 6/10:  90%|#########8 | 444/495 [02:32<00:03, 14.34img/s, loss (batch)=1.46]Epoch 6/10:  90%|########9 | 444/495 [02:32<00:03, 14.34img/s, loss (batch)=0.354]Epoch 6/10:  91%|######### | 448/495 [02:32<00:02, 15.98img/s, loss (batch)=0.354]Epoch 6/10:  91%|#########9 | 448/495 [02:32<00:02, 15.98img/s, loss (batch)=0.43]Epoch 6/10:  91%|########## | 452/495 [02:32<00:02, 17.36img/s, loss (batch)=0.43]Epoch 6/10:  91%|#########1| 452/495 [02:32<00:02, 17.36img/s, loss (batch)=0.709]Epoch 6/10:  92%|#########2| 456/495 [02:32<00:02, 18.38img/s, loss (batch)=0.709]Epoch 6/10:  92%|#########2| 456/495 [02:32<00:02, 18.38img/s, loss (batch)=0.937]Epoch 6/10:  93%|#########2| 460/495 [02:33<00:01, 18.83img/s, loss (batch)=0.937]Epoch 6/10:  93%|#########2| 460/495 [02:33<00:01, 18.83img/s, loss (batch)=0.579]Epoch 6/10:  94%|#########3| 464/495 [02:33<00:01, 19.83img/s, loss (batch)=0.579]Epoch 6/10:  94%|###########2| 464/495 [02:33<00:01, 19.83img/s, loss (batch)=1.8]Epoch 6/10:  95%|###########3| 468/495 [02:33<00:01, 20.41img/s, loss (batch)=1.8]Epoch 6/10:  95%|#########4| 468/495 [02:33<00:01, 20.41img/s, loss (batch)=0.639]Epoch 6/10:  95%|#########5| 472/495 [02:33<00:01, 20.65img/s, loss (batch)=0.639]Epoch 6/10:  95%|#########5| 472/495 [02:33<00:01, 20.65img/s, loss (batch)=0.526]Epoch 6/10:  96%|#########6| 476/495 [02:33<00:00, 20.98img/s, loss (batch)=0.526]Epoch 6/10:  96%|##########5| 476/495 [02:33<00:00, 20.98img/s, loss (batch)=1.42]Epoch 6/10:  97%|##########6| 480/495 [02:33<00:00, 21.28img/s, loss (batch)=1.42]Epoch 6/10:  97%|##########6| 480/495 [02:34<00:00, 21.28img/s, loss (batch)=1.25]Epoch 6/10:  98%|##########7| 484/495 [02:34<00:00, 21.61img/s, loss (batch)=1.25]Epoch 6/10:  98%|#########7| 484/495 [02:34<00:00, 21.61img/s, loss (batch)=0.969]Epoch 6/10:  99%|#########8| 488/495 [02:34<00:00, 21.31img/s, loss (batch)=0.969]Epoch 6/10:  99%|##########8| 488/495 [02:34<00:00, 21.31img/s, loss (batch)=0.99]Epoch 6/10:  99%|##########9| 492/495 [02:34<00:00, 21.46img/s, loss (batch)=0.99]Epoch 6/10:  99%|#########9| 492/495 [02:34<00:00, 21.46img/s, loss (batch)=0.569]Epoch 6/10: 100%|##########| 495/495 [02:34<00:00, 19.80img/s, loss (batch)=0.569]Epoch 6/10: 100%|##########| 495/495 [02:34<00:00, 19.80img/s, loss (batch)=0.808]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:56,  7.18s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.98s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.36s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:21,  1.30batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:16,  1.63batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.58batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.05batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:05,  4.31batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  4.93batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:02,  8.29batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 14.62batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 20.37batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 25.27batch/s][A
                                                                                  [AEpoch 6/10: 100%|##########| 495/495 [02:46<00:00,  2.97img/s, loss (batch)=0.808]
